name,mean,std,rank,type,votes,url
神明的选择,5.931,1.293,8918,Game,478,https://bangumi.tv/subject/548299
BanG Dream! It's MyGO!!!!! 雨中祈晴,7.785,1.382,1541,Book,93,https://bangumi.tv/subject/530066
聿日箋秋,7.0,1.254,6040,Music,56,https://bangumi.tv/subject/548186
痴情哥哥与病弱妹妹的乡间生活,6.708,1.088,5391,Game,1199,https://bangumi.tv/subject/470980
变身,7.327,1.464,3199,Book,776,https://bangumi.tv/subject/185870
BanG Dream! Ave Mujica -manuscriptus-,3.933,2.015,0,Book,15,https://bangumi.tv/subject/520010
金牌得主,8.013,0.962,225,Anime,12051,https://bangumi.tv/subject/430699
心理测量者,7.923,1.102,285,Anime,14167,https://bangumi.tv/subject/37685
MyGO!!!!!×Ave Mujica 合同ライブ「わかれ道の、その先へ」,7.814,2.135,585,Real,59,https://bangumi.tv/subject/505568
狂赌之渊,7.033,1.02,2459,Anime,8257,https://bangumi.tv/subject/209408
孤独摇滚！,7.456,1.383,2507,Book,752,https://bangumi.tv/subject/241088
恋爱小行星,6.946,1.063,2799,Anime,4833,https://bangumi.tv/subject/276150
BanG Dream! Ave Mujica,4.062,2.09,9845,Anime,20185,https://bangumi.tv/subject/454684
ATRI -My Dear Moments- (2),7.333,0.471,0,Book,3,https://bangumi.tv/subject/471548
KiLLKiSS,7.491,1.438,3707,Music,318,https://bangumi.tv/subject/520341
悠久之翼,7.934,1.189,279,Anime,6761,https://bangumi.tv/subject/799
不知何时的Memoraĵo,7.407,1.069,1886,Game,91,https://bangumi.tv/subject/250639
恋语Amrilato,7.223,1.065,2534,Game,256,https://bangumi.tv/subject/216929
Love Live! Superstar!! 第三季,6.076,1.41,7301,Anime,1486,https://bangumi.tv/subject/404480
跡暖空,6.356,1.571,7388,Music,59,https://bangumi.tv/subject/515757
米塔,7.121,1.111,3075,Game,1468,https://bangumi.tv/subject/445334
关于我被小学女生绑架这件事,4.272,1.547,9997,Game,206,https://bangumi.tv/subject/216313
怪物 / 優しい彗星,7.373,1.413,4433,Music,212,https://bangumi.tv/subject/323742
三原色,6.557,1.751,7189,Music,61,https://bangumi.tv/subject/339963
Poppin’on!,7.538,0.887,3441,Music,26,https://bangumi.tv/subject/265269
Breakthrough!,7.5,1.466,3603,Music,40,https://bangumi.tv/subject/302253
Dreamers Go!/Returns,8.0,1.102,1313,Music,84,https://bangumi.tv/subject/279220
Live Beyond!!,6.281,1.205,7251,Music,32,https://bangumi.tv/subject/334008
ぽっぴん'どりーむ！,7.462,1.184,3729,Music,26,https://bangumi.tv/subject/352819
夏に閉じこめて,6.778,1.685,0,Music,9,https://bangumi.tv/subject/390352
青春 To Be Continued,7.2,1.327,0,Music,10,https://bangumi.tv/subject/438228
新しい季節に,6.364,1.666,0,Music,11,https://bangumi.tv/subject/463890
剑风传奇,6.842,1.322,3263,Anime,1618,https://bangumi.tv/subject/162040
MyGO!!!!! ZEPP TOUR 2024「彷徨する渇望」,7.364,0.771,0,Real,11,https://bangumi.tv/subject/492671
ATRI -My Dear Moments- (1),7.2,1.939,0,Book,5,https://bangumi.tv/subject/452200
剑风传奇,8.06,1.131,206,Anime,2677,https://bangumi.tv/subject/696
月刊少女野崎君,7.79,0.975,415,Anime,21343,https://bangumi.tv/subject/100449
BanG Dream! 12th☆LIVE DAY2 : MyGO!!!!!「ちいさな一瞬」,7.667,1.491,0,Real,6,https://bangumi.tv/subject/492673
MyGO!!!!! 6th LIVE「見つけた景色、たずさえて」,8.704,1.571,120,Real,54,https://bangumi.tv/subject/492657
杀戮天使,6.374,1.216,6044,Anime,7706,https://bangumi.tv/subject/220566
别当欧尼酱了！,7.584,1.115,718,Anime,17653,https://bangumi.tv/subject/378862
剧场版 BanG Dream! It's MyGO!!!!! 后篇 歌唱着，由我们所作的歌 & FILM LIVE,7.039,1.404,2429,Anime,332,https://bangumi.tv/subject/473833
命运石之门 0,7.934,1.175,491,Game,2989,https://bangumi.tv/subject/129820
败犬女主太多了！,7.968,1.172,258,Anime,25943,https://bangumi.tv/subject/464376
命运石之门,8.893,1.072,11,Game,7990,https://bangumi.tv/subject/3154
亚托莉 -我挚爱的时光-,6.31,1.165,6362,Anime,5303,https://bangumi.tv/subject/397604
神待少女纱波,6.617,1.065,5931,Game,684,https://bangumi.tv/subject/237277
心跳文学部！,6.817,1.348,4745,Game,2857,https://bangumi.tv/subject/228086
深夜重拳,7.325,0.997,1346,Anime,6833,https://bangumi.tv/subject/477207
沙耶之歌,7.586,1.357,1152,Game,7124,https://bangumi.tv/subject/851
内心往事,6.617,0.973,5681,Game,183,https://bangumi.tv/subject/332175
程序员升职记,7.212,1.034,2629,Game,113,https://bangumi.tv/subject/182787
锈湖：旅馆,7.216,0.965,2563,Game,375,https://bangumi.tv/subject/169553
植物大战僵尸,8.173,1.11,269,Game,3868,https://bangumi.tv/subject/1859
饥荒,7.335,1.108,2028,Game,953,https://bangumi.tv/subject/62665
与奴隶的生活 -Teaching Feeling-,6.33,1.357,7644,Game,1292,https://bangumi.tv/subject/151833
艾希,6.435,1.141,7095,Game,909,https://bangumi.tv/subject/198346
Mirror 2: Project X,3.418,2.387,10028,Game,407,https://bangumi.tv/subject/360620
濒死的骑士、于异世界中响彻的绝唱,5.844,1.461,9109,Game,621,https://bangumi.tv/subject/476513
SaDistic BlooD,5.946,1.453,8921,Game,625,https://bangumi.tv/subject/292518
真爱的百合被染成红色,5.41,1.587,9714,Game,985,https://bangumi.tv/subject/287133
妹调教日记,4.819,1.869,9960,Game,2206,https://bangumi.tv/subject/23604
兰斯10 决战,9.282,1.496,2,Game,3381,https://bangumi.tv/subject/226254
多娜多娜 一起干坏事吧,7.41,1.124,1734,Game,2985,https://bangumi.tv/subject/297734
星空列车与白的旅行,7.463,1.131,1536,Game,3218,https://bangumi.tv/subject/304421
魔女的夜宴,7.155,1.122,2871,Game,5391,https://bangumi.tv/subject/113290
千恋＊万花,6.863,1.22,4495,Game,6881,https://bangumi.tv/subject/172612
RIDDLE JOKER,6.546,1.18,6502,Game,4141,https://bangumi.tv/subject/231798
逝去的你、于馆中萌生的憎恶,6.22,1.353,8131,Game,2109,https://bangumi.tv/subject/178431
剧场版 BanG Dream! It's MyGO!!!!! 前篇 春日向阳，迷途野猫,6.886,1.415,3000,Anime,403,https://bangumi.tv/subject/473832
灰色的乐园,7.32,1.088,1371,Anime,4621,https://bangumi.tv/subject/130234
来自深渊 烈日的黄金乡,8.292,1.18,92,Anime,12863,https://bangumi.tv/subject/298477
灰色的果实,7.076,1.156,2274,Anime,5457,https://bangumi.tv/subject/67376
学园孤岛,6.926,1.072,2898,Anime,8738,https://bangumi.tv/subject/106693
灰色的迷宫,7.193,1.053,1811,Anime,4196,https://bangumi.tv/subject/121187
狼的孩子雨和雪,7.969,1.074,261,Anime,7822,https://bangumi.tv/subject/28440
电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第1章,6.736,1.188,3703,Anime,602,https://bangumi.tv/subject/442614
来自深渊,8.236,1.042,111,Anime,18146,https://bangumi.tv/subject/203526
来自深渊 深沉灵魂的黎明,7.945,1.053,270,Anime,10496,https://bangumi.tv/subject/230914
剧场总集篇孤独摇滚！ Re:Re:,7.495,1.03,931,Anime,1956,https://bangumi.tv/subject/459642
Happy Sugar Life,6.634,1.574,4465,Anime,4388,https://bangumi.tv/subject/240828
蟑螂娘,5.428,1.286,8969,Anime,575,https://bangumi.tv/subject/49057
不死少女 杀人笑剧,7.241,0.95,1635,Anime,5859,https://bangumi.tv/subject/425591
烟花,5.956,1.419,7777,Anime,6543,https://bangumi.tv/subject/200704
胜者即是正义,8.383,0.923,94,Real,3352,https://bangumi.tv/subject/37566
逃避虽可耻但有用,7.578,1.108,767,Real,1281,https://bangumi.tv/subject/188108
Trace～科搜研的男人,5.696,1.12,2944,Real,23,https://bangumi.tv/subject/265500
卖房子的女人,7.168,0.893,1607,Real,155,https://bangumi.tv/subject/181855
民王,7.315,1.02,1279,Real,352,https://bangumi.tv/subject/139201
我是大哥大！！,7.694,1.144,574,Real,843,https://bangumi.tv/subject/254821
非自然死亡,8.358,1.004,105,Real,2999,https://bangumi.tv/subject/225581
半泽直树2,8.294,0.937,131,Real,1741,https://bangumi.tv/subject/108596
半泽直树,8.289,0.94,129,Real,3313,https://bangumi.tv/subject/73955
你画我猜,5.828,1.745,8990,Game,204,https://bangumi.tv/subject/341182
喵斯快跑,6.984,0.995,3807,Game,1192,https://bangumi.tv/subject/241623
求生之路2,7.667,1.005,968,Game,1789,https://bangumi.tv/subject/2037
我的世界,8.846,1.24,14,Game,4961,https://bangumi.tv/subject/12596
泰拉瑞亚,8.305,1.238,174,Game,2058,https://bangumi.tv/subject/17852
朋友游戏,5.985,1.322,7685,Anime,2551,https://bangumi.tv/subject/355072
冷面天使,6.497,1.099,4900,Anime,326,https://bangumi.tv/subject/9387
重启咲良田,7.924,1.275,286,Anime,8432,https://bangumi.tv/subject/193378
岸边露伴一动不动 OVA,7.332,0.895,1314,Anime,3723,https://bangumi.tv/subject/289138
空洞骑士,8.342,1.218,154,Game,3015,https://bangumi.tv/subject/209250
雀魂麻将,6.455,1.667,6957,Game,1151,https://bangumi.tv/subject/250372
蔚蓝档案,7.079,1.683,3292,Game,1829,https://bangumi.tv/subject/300648
明日方舟,6.808,1.736,4788,Game,2705,https://bangumi.tv/subject/225878
碧蓝航线,6.635,1.648,5874,Game,1210,https://bangumi.tv/subject/208559
音击,8.094,1.137,613,Game,53,https://bangumi.tv/subject/246033
舞萌DX,7.679,1.578,1031,Game,190,https://bangumi.tv/subject/287346
传送门2,8.69,1.058,35,Game,2790,https://bangumi.tv/subject/15912
GINKA,5.849,1.303,9171,Game,1531,https://bangumi.tv/subject/402654
Malody,7.457,1.186,1652,Game,164,https://bangumi.tv/subject/176295
osu!,8.139,1.305,295,Game,3034,https://bangumi.tv/subject/2227
我和她的世界末日,5.274,1.474,9763,Game,368,https://bangumi.tv/subject/196074
梦末,6.171,1.524,8167,Game,374,https://bangumi.tv/subject/285687
茸雪,5.666,1.84,9396,Game,455,https://bangumi.tv/subject/276053
Introduction,6.167,1.027,0,Anime,24,https://bangumi.tv/subject/380513
TVアニメ「BanG Dream!」キャラクターソング 戸山香澄「どきどきSING OUT!」,7.286,1.221,4598,Music,42,https://bangumi.tv/subject/212811
迷跡波,7.977,1.315,1117,Music,640,https://bangumi.tv/subject/449998
BanG Dream! 少女乐团派对！,7.287,1.254,2221,Game,1354,https://bangumi.tv/subject/208415
無路矢,7.106,1.941,5856,Music,104,https://bangumi.tv/subject/450817
壱雫空,7.507,1.339,3614,Music,351,https://bangumi.tv/subject/437672
詩超絆,8.162,1.756,626,Music,407,https://bangumi.tv/subject/450691
アイドル,6.985,2.003,6676,Music,677,https://bangumi.tv/subject/427969
恋爱循环,8.336,1.212,322,Music,1902,https://bangumi.tv/subject/3198
熙熙攘攘、我们的城市,7.961,1.349,1169,Music,541,https://bangumi.tv/subject/488829
オレンジ,8.072,1.092,884,Music,293,https://bangumi.tv/subject/121136
打上花火,7.688,1.215,2499,Music,477,https://bangumi.tv/subject/218119
残酷天使的行动纲领 / 月之迷宫,8.684,1.146,92,Music,1391,https://bangumi.tv/subject/2069
コネクト,7.96,1.001,1163,Music,791,https://bangumi.tv/subject/10884
Butter-Fly,8.803,1.157,49,Music,1241,https://bangumi.tv/subject/2748
Don’t say “lazy”,7.865,1.181,1547,Music,860,https://bangumi.tv/subject/1464
水仙2,8.184,1.083,260,Game,3311,https://bangumi.tv/subject/1168
水仙,8.443,1.097,109,Game,6131,https://bangumi.tv/subject/1167
亚托莉 -我挚爱的时光-,7.111,1.197,3135,Game,6548,https://bangumi.tv/subject/297264
朝花夕誓——于离别之朝束起约定之花,7.512,1.282,873,Anime,8829,https://bangumi.tv/subject/218971
PARQUET,5.685,1.482,9417,Game,950,https://bangumi.tv/subject/344272
可塑性记忆,7.503,1.287,1524,Game,155,https://bangumi.tv/subject/183217
尸体派对 Tortured Souls,6.005,1.492,7629,Anime,2844,https://bangumi.tv/subject/58957
巨虫列岛,4.235,1.672,9767,Anime,379,https://bangumi.tv/subject/289856
DARLING in the FRANXX,6.179,1.74,7008,Anime,14097,https://bangumi.tv/subject/218711
AIR,7.953,1.283,265,Anime,12946,https://bangumi.tv/subject/234
鬼灭之刃 游郭篇,7.292,1.057,1459,Anime,11609,https://bangumi.tv/subject/328195
鬼灭之刃 无限列车篇,7.304,1.072,1424,Anime,9561,https://bangumi.tv/subject/350764
剧场版 鬼灭之刃 无限列车篇,7.213,1.132,1741,Anime,7434,https://bangumi.tv/subject/291494
玉子市场,7.265,1.114,1544,Anime,14382,https://bangumi.tv/subject/55113
MyGO!!!!!成员的日常生活,6.412,1.234,5541,Anime,631,https://bangumi.tv/subject/448391
BanG Dream! Episode of Roselia Ⅰ : 约定,6.344,1.234,6051,Anime,1085,https://bangumi.tv/subject/305058
CLANNAD 〜AFTER STORY〜,9.15,1.296,2,Anime,29897,https://bangumi.tv/subject/876
游戏人生 零,8.146,1.173,155,Anime,18286,https://bangumi.tv/subject/187276
JOJO的奇妙冒险 石之海 第3部分,7.068,1.118,2297,Anime,5736,https://bangumi.tv/subject/395782
特别篇 吹响吧！上低音号～合奏比赛～,7.504,0.969,888,Anime,6364,https://bangumi.tv/subject/386195
哈尔的移动城堡,7.846,1.114,357,Anime,11503,https://bangumi.tv/subject/312
突击莉莉 BOUQUET,6.051,1.169,7470,Anime,2898,https://bangumi.tv/subject/292712
蔚蓝档案 动画版,5.266,1.502,9342,Anime,2952,https://bangumi.tv/subject/416777
补习部的一天,6.696,1.231,0,Anime,23,https://bangumi.tv/subject/480859
舰队Collection,5.633,1.584,8785,Anime,4593,https://bangumi.tv/subject/84386
少女与战车,7.646,1.104,632,Anime,7955,https://bangumi.tv/subject/40310
JOJO的奇妙冒险,7.759,1.147,462,Anime,17757,https://bangumi.tv/subject/43558
小林家的龙女仆,7.425,1.003,1064,Anime,21535,https://bangumi.tv/subject/179949
中间管理录利根川,7.141,1.09,2012,Anime,1672,https://bangumi.tv/subject/237834
赌博默示录 破戒录篇,7.783,1.05,432,Anime,4328,https://bangumi.tv/subject/12317
赌博默示录,7.928,1.058,282,Anime,6274,https://bangumi.tv/subject/3892
妖精的旋律,7.291,1.474,1465,Anime,6007,https://bangumi.tv/subject/536
极黑的布伦希尔德,5.889,1.426,8040,Anime,4694,https://bangumi.tv/subject/89485
未来日记,7.186,1.35,1836,Anime,14910,https://bangumi.tv/subject/16235
来自新世界,8.148,1.285,152,Anime,14716,https://bangumi.tv/subject/37785
One Room,6.67,1.076,4234,Anime,6542,https://bangumi.tv/subject/198395
关于我转生变成史莱姆这档事,6.641,1.15,4441,Anime,13623,https://bangumi.tv/subject/239816
石纪元,7.231,1.046,1670,Anime,8420,https://bangumi.tv/subject/266794
顶点!!!!!!!!!!!!!!!,7.066,1.067,2312,Anime,1733,https://bangumi.tv/subject/364845
碧蓝之海,7.862,1.157,336,Anime,16768,https://bangumi.tv/subject/235130
虹四动画,6.889,1.187,3041,Anime,1364,https://bangumi.tv/subject/401960
LoveLive！虹咲学园学园偶像同好会 NEXT SKY,6.848,1.111,3220,Anime,1222,https://bangumi.tv/subject/408883
BanG Dream! 少女乐团派对！☆PICO FEVER！,7.354,1.038,1269,Anime,1601,https://bangumi.tv/subject/338400
BanG Dream! 少女乐团派对！☆PICO～大份～,7.402,1.05,1145,Anime,1980,https://bangumi.tv/subject/296295
天气之子,7.137,1.218,2026,Anime,17915,https://bangumi.tv/subject/269235
铃芽之旅,6.578,1.199,4854,Anime,14398,https://bangumi.tv/subject/362577
千与千寻,8.632,1.057,28,Anime,26036,https://bangumi.tv/subject/311
约定的梦幻岛,7.567,1.011,761,Anime,11718,https://bangumi.tv/subject/243916
约定的梦幻岛 第二季,3.357,1.736,9895,Anime,3509,https://bangumi.tv/subject/279202
工作细胞,6.923,0.986,2919,Anime,12715,https://bangumi.tv/subject/235612
漆黑的子弹,6.498,1.159,5316,Anime,7327,https://bangumi.tv/subject/84873
甘城光辉游乐园,6.987,1.046,2636,Anime,14583,https://bangumi.tv/subject/93545
四重星,6.041,1.398,7171,Anime,467,https://bangumi.tv/subject/469877
可塑性记忆,7.007,1.261,2547,Anime,11963,https://bangumi.tv/subject/114685
人形电脑天使心,7.498,1.148,903,Anime,5233,https://bangumi.tv/subject/12
宝石之国,7.623,1.013,663,Anime,11257,https://bangumi.tv/subject/214799
赤发白雪姬,6.915,1.054,2954,Anime,3431,https://bangumi.tv/subject/126034
末日时在做什么？有没有空？可以来拯救吗？,7.62,1.199,664,Anime,13019,https://bangumi.tv/subject/185943
少女终末旅行,8.13,1.055,161,Anime,16045,https://bangumi.tv/subject/218707
欢迎来到实力至上主义的教室,6.176,1.283,7022,Anime,14743,https://bangumi.tv/subject/214272
欢迎加入NHK！,8.179,1.177,143,Anime,8450,https://bangumi.tv/subject/995
星之梦,7.347,1.113,1266,Anime,5459,https://bangumi.tv/subject/176518
星之梦～星之人～,7.501,1.116,898,Anime,3677,https://bangumi.tv/subject/178884
星之梦～雪圏球～,7.257,1.061,1587,Anime,1516,https://bangumi.tv/subject/295090
剧场总集篇孤独摇滚！ Re:,7.376,1.06,1212,Anime,2378,https://bangumi.tv/subject/436738
邻家的吸血鬼小妹,7.004,0.992,2556,Anime,4880,https://bangumi.tv/subject/241158
精灵使的剑舞,5.809,1.26,8319,Anime,4305,https://bangumi.tv/subject/79226
缘之空,6.616,1.486,4622,Anime,13886,https://bangumi.tv/subject/7157
JOJO的奇妙冒险 石之海,7.247,1.103,1603,Anime,9530,https://bangumi.tv/subject/332261
奇巧计程车,8.532,1.007,41,Anime,20504,https://bangumi.tv/subject/325285
死亡笔记,8.403,1.07,64,Anime,24137,https://bangumi.tv/subject/1773
偶像荣耀,6.916,1.114,2932,Anime,1698,https://bangumi.tv/subject/296151
JOJO的奇妙冒险 星尘斗士 埃及篇,8.236,1.015,112,Anime,16961,https://bangumi.tv/subject/113292
JOJO的奇妙冒险 石之海 第2部分,7.001,1.093,2571,Anime,6233,https://bangumi.tv/subject/375913
JOJO的奇妙冒险 黄金之风,7.982,0.991,243,Anime,14808,https://bangumi.tv/subject/235128
JOJO的奇妙冒险 星尘斗士,8.031,1.026,214,Anime,16826,https://bangumi.tv/subject/85631
JOJO的奇妙冒险 不灭钻石,7.821,0.979,378,Anime,14634,https://bangumi.tv/subject/150490
进击的巨人,8.208,1.211,124,Anime,29678,https://bangumi.tv/subject/55770
斩·赤红之瞳！,6.601,1.376,4700,Anime,10795,https://bangumi.tv/subject/94244
链锯人,6.853,1.218,3242,Anime,17780,https://bangumi.tv/subject/321885
莉可丽丝,6.286,1.538,6521,Anime,19272,https://bangumi.tv/subject/364450
鬼灭之刃,7.277,1.148,1509,Anime,20509,https://bangumi.tv/subject/245665
命运石之门 0,8.205,1.224,128,Anime,15112,https://bangumi.tv/subject/129807
ISLAND,5.817,1.395,8284,Anime,3566,https://bangumi.tv/subject/175404
夏日重现,7.474,1.121,961,Anime,19090,https://bangumi.tv/subject/326895
你的名字。,8.067,1.142,191,Anime,32573,https://bangumi.tv/subject/160209
游戏人生,7.743,1.166,475,Anime,23939,https://bangumi.tv/subject/79227
命运石之门,8.841,1.151,9,Anime,38184,https://bangumi.tv/subject/10380
BanG Dream! Morfonication,6.365,1.134,5921,Anime,1144,https://bangumi.tv/subject/385928
赛马娘 Pretty Derby 新时代之门,7.523,0.94,856,Anime,3701,https://bangumi.tv/subject/472620
D4DJ First Mix,6.626,1.243,4267,Anime,478,https://bangumi.tv/subject/299372
剧场版 BanG Dream! Poppin'Dream！,7.107,1.157,2145,Anime,1043,https://bangumi.tv/subject/305059
BanG Dream! Episode of Roselia Ⅱ : Song I am.,6.657,1.158,4221,Anime,987,https://bangumi.tv/subject/315490
BanG Dream! 少女乐团派对！5周年纪念动画 -CiRCLE THANKS PARTY!-,7.045,1.229,2403,Anime,469,https://bangumi.tv/subject/373931
剧场版 少女☆歌剧 Revue Starlight,8.526,1.3,43,Anime,10417,https://bangumi.tv/subject/294135
BanG Dream! FILM LIVE,7.112,1.115,2122,Anime,1098,https://bangumi.tv/subject/279219
少女☆歌剧 Revue Starlight,7.915,1.226,292,Anime,15722,https://bangumi.tv/subject/214265
BanG Dream! 少女乐团派对！☆PICO,7.497,1.049,919,Anime,2978,https://bangumi.tv/subject/246431
BanG Dream! 第二季,7.302,1.147,1438,Anime,4041,https://bangumi.tv/subject/246429
BanG Dream! 第三季,7.362,1.082,1235,Anime,3360,https://bangumi.tv/subject/246430
22/7,5.95,1.319,7763,Anime,2260,https://bangumi.tv/subject/220445
闪耀路标,7.077,1.01,2265,Anime,2268,https://bangumi.tv/subject/354414
LoveLive! Sunshine!!,6.537,1.278,5077,Anime,3420,https://bangumi.tv/subject/165553
BanG Dream! It's MyGO!!!!!,7.971,1.623,251,Anime,29693,https://bangumi.tv/subject/428735
Remember11：无限轮回的时光,8.851,1.295,13,Game,4262,https://bangumi.tv/subject/1127
时空轮回,9.071,1.2,5,Game,9249,https://bangumi.tv/subject/1126
GIRLS BAND CRY,7.638,1.289,644,Anime,22916,https://bangumi.tv/subject/431767
Angel Beats! 1st beat,7.259,1.376,2359,Game,545,https://bangumi.tv/subject/84520
【我推的孩子】,7.36,1.233,1233,Anime,19833,https://bangumi.tv/subject/386809
寄生兽 生命的准则,7.968,1.082,260,Anime,15806,https://bangumi.tv/subject/88433
魔法少女小圆,8.582,1.193,34,Anime,36778,https://bangumi.tv/subject/9717
散华礼弥,6.804,1.089,3469,Anime,9530,https://bangumi.tv/subject/28230
干物妹！小埋,6.778,1.14,3604,Anime,16011,https://bangumi.tv/subject/120187
LoveLive! Sunshine!! 学园偶像 电影 彩虹彼端,6.594,1.395,4638,Anime,1120,https://bangumi.tv/subject/234295
琴浦小姐,6.594,1.249,4709,Anime,2741,https://bangumi.tv/subject/48034
